box_id,sku,product_name,quantity,unit,category,weight,received_date
BOX-Rack-H6-L1-P3,SKU-1008,Headphones,65,each,Electronics,0.6,2026-01-31
BOX-Rack-H6-L2-P1,SKU-2003,Toaster,35,each,Home Goods,4.5,2026-02-04
BOX-Rack-H6-L2-P2,SKU-1004,Wireless Mouse,45,each,Electronics,0.3,2026-01-22
BOX-Rack-H6-L2-P2,SKU-2004,Bedding Set Queen,7,set,Home Goods,7,2026-01-30
BOX-Rack-H6-L2-P3,SKU-1002,Tablet Device,17,each,Electronics,1.2,2026-01-30
BOX-Rack-H6-L2-P3,SKU-1001,Laptop Computer,21,each,Electronics,5.5,2026-01-19
BOX-Rack-H6-L3-P1,SKU-1001,Laptop Computer,11,each,Electronics,5.5,2026-01-21
BOX-Rack-H6-L3-P2,SKU-2007,Cookware Set,21,set,Home Goods,15,2026-02-05
BOX-Rack-H6-L3-P3,SKU-1007,USB Cable Pack,97,pack,Electronics,0.2,2025-12-24
BOX-Rack-H6-L3-P3,SKU-1006,Monitor 24inch,20,each,Electronics,12,2026-01-04
BOX-Rack-I1-L1-P3,SKU-2002,Blender,18,each,Home Goods,6.2,2026-01-26
BOX-Rack-I1-L1-P3,SKU-2009,Wall Clock,51,each,Home Goods,2.5,2026-01-22
BOX-Rack-I1-L2-P1,SKU-2006,Kitchen Knife Set,28,set,Home Goods,4.8,2026-01-07
BOX-Rack-I1-L2-P1,SKU-1001,Laptop Computer,15,each,Electronics,5.5,2026-01-19
BOX-Rack-I1-L2-P3,SKU-2004,Bedding Set Queen,13,set,Home Goods,7,2026-01-23
BOX-Rack-I1-L3-P1,SKU-2001,Coffee Maker,33,each,Home Goods,8.5,2026-02-03
BOX-Rack-I1-L3-P1,SKU-1002,Tablet Device,17,each,Electronics,1.2,2026-01-03
BOX-Rack-I2-L1-P1,SKU-1010,Power Bank,79,each,Electronics,0.9,2026-01-12
BOX-Rack-I2-L1-P2,SKU-2010,Table Lamp,39,each,Home Goods,5.5,2025-12-31
BOX-Rack-I2-L2-P2,SKU-2005,Throw Pillows 4pk,59,pack,Home Goods,3.2,2026-01-19
BOX-Rack-I2-L2-P3,SKU-1002,Tablet Device,13,each,Electronics,1.2,2026-01-12
BOX-Rack-I2-L2-P3,SKU-1004,Wireless Mouse,53,each,Electronics,0.3,2026-01-04
BOX-Rack-I2-L3-P1,SKU-2003,Toaster,37,each,Home Goods,4.5,2026-01-06
BOX-Rack-I2-L3-P2,SKU-1007,USB Cable Pack,91,pack,Electronics,0.2,2026-02-12
BOX-Rack-I2-L3-P2,SKU-2010,Table Lamp,19,each,Home Goods,5.5,2025-12-29
BOX-Rack-I2-L3-P3,SKU-2006,Kitchen Knife Set,27,set,Home Goods,4.8,2025-12-22
BOX-Rack-I2-L3-P3,SKU-2003,Toaster,14,each,Home Goods,4.5,2025-12-25
BOX-Rack-I3-L1-P2,SKU-1001,Laptop Computer,13,each,Electronics,5.5,2026-01-13
BOX-Rack-I3-L1-P3,SKU-1003,Smartphone,20,each,Electronics,0.4,2025-12-31
BOX-Rack-I3-L1-P3,SKU-2006,Kitchen Knife Set,24,set,Home Goods,4.8,2026-01-20
BOX-Rack-I3-L2-P1,SKU-2004,Bedding Set Queen,19,set,Home Goods,7,2026-02-11
BOX-Rack-I3-L2-P1,SKU-1008,Headphones,73,each,Electronics,0.6,2026-01-25
BOX-Rack-I3-L2-P2,SKU-1008,Headphones,76,each,Electronics,0.6,2026-01-15
BOX-Rack-I3-L2-P3,SKU-2004,Bedding Set Queen,19,set,Home Goods,7,2026-02-03
BOX-Rack-I3-L2-P3,SKU-1009,Webcam HD,24,each,Electronics,0.8,2026-01-28
BOX-Rack-I3-L3-P1,SKU-1009,Webcam HD,23,each,Electronics,0.8,2026-02-17
BOX-Rack-I3-L3-P1,SKU-1001,Laptop Computer,17,each,Electronics,5.5,2026-01-12
BOX-Rack-I3-L3-P2,SKU-1004,Wireless Mouse,74,each,Electronics,0.3,2026-01-07
BOX-Rack-I3-L3-P3,SKU-1003,Smartphone,58,each,Electronics,0.4,2026-02-01
BOX-Rack-I3-L3-P3,SKU-2001,Coffee Maker,13,each,Home Goods,8.5,2026-02-05
BOX-Rack-I4-L1-P1,SKU-1001,Laptop Computer,15,each,Electronics,5.5,2026-01-10
BOX-Rack-I4-L1-P2,SKU-2001,Coffee Maker,29,each,Home Goods,8.5,2026-01-20
BOX-Rack-I4-L1-P2,SKU-1006,Monitor 24inch,14,each,Electronics,12,2025-12-31
BOX-Rack-I4-L1-P3,SKU-1010,Power Bank,71,each,Electronics,0.9,2026-02-14
BOX-Rack-I4-L2-P1,SKU-1008,Headphones,62,each,Electronics,0.6,2026-02-15
BOX-Rack-I4-L2-P2,SKU-1004,Wireless Mouse,59,each,Electronics,0.3,2026-02-03
BOX-Rack-I4-L2-P3,SKU-2004,Bedding Set Queen,16,set,Home Goods,7,2026-02-17
BOX-Rack-I4-L2-P3,SKU-1008,Headphones,68,each,Electronics,0.6,2026-01-28
BOX-Rack-I4-L3-P1,SKU-2001,Coffee Maker,26,each,Home Goods,8.5,2026-01-04
BOX-Rack-I4-L3-P1,SKU-1006,Monitor 24inch,21,each,Electronics,12,2026-01-20
BOX-Rack-I4-L3-P2,SKU-1010,Power Bank,47,each,Electronics,0.9,2026-01-30
BOX-Rack-I4-L3-P2,SKU-2003,Toaster,35,each,Home Goods,4.5,2026-01-09
BOX-Rack-I4-L3-P3,SKU-2005,Throw Pillows 4pk,25,pack,Home Goods,3.2,2026-01-02
BOX-Rack-I4-L3-P3,SKU-1007,USB Cable Pack,123,pack,Electronics,0.2,2026-01-25
BOX-Rack-I5-L1-P1,SKU-2008,Dinner Plates 12pk,34,pack,Home Goods,8,2026-02-14
BOX-Rack-I5-L1-P1,SKU-1004,Wireless Mouse,66,each,Electronics,0.3,2026-01-26
BOX-Rack-I5-L1-P2,SKU-1001,Laptop Computer,8,each,Electronics,5.5,2025-12-29
BOX-Rack-I5-L1-P3,SKU-2008,Dinner Plates 12pk,40,pack,Home Goods,8,2026-02-11
BOX-Rack-I5-L1-P3,SKU-1006,Monitor 24inch,13,each,Electronics,12,2026-02-11
BOX-Rack-I5-L2-P1,SKU-1001,Laptop Computer,17,each,Electronics,5.5,2026-01-12
BOX-Rack-I5-L2-P1,SKU-1002,Tablet Device,19,each,Electronics,1.2,2026-01-06
BOX-Rack-I5-L2-P2,SKU-1001,Laptop Computer,9,each,Electronics,5.5,2026-02-02
BOX-Rack-I5-L2-P3,SKU-1005,Keyboard,58,each,Electronics,1.8,2026-01-09
BOX-Rack-I5-L2-P3,SKU-2002,Blender,25,each,Home Goods,6.2,2026-01-23
BOX-Rack-I5-L3-P1,SKU-1006,Monitor 24inch,20,each,Electronics,12,2026-02-06
BOX-Rack-I5-L3-P1,SKU-2009,Wall Clock,40,each,Home Goods,2.5,2026-01-06
BOX-Rack-I5-L3-P2,SKU-2006,Kitchen Knife Set,19,set,Home Goods,4.8,2026-01-25
BOX-Rack-I5-L3-P2,SKU-1003,Smartphone,45,each,Electronics,0.4,2026-01-11
BOX-Rack-I6-L2-P1,SKU-1006,Monitor 24inch,12,each,Electronics,12,2026-01-03
BOX-Rack-I6-L2-P1,SKU-1007,USB Cable Pack,92,pack,Electronics,0.2,2026-02-16
BOX-Rack-I6-L2-P2,SKU-2005,Throw Pillows 4pk,22,pack,Home Goods,3.2,2026-02-14
BOX-Rack-I6-L2-P2,SKU-1009,Webcam HD,24,each,Electronics,0.8,2026-02-13
BOX-Rack-I6-L2-P3,SKU-2009,Wall Clock,39,each,Home Goods,2.5,2026-01-23
BOX-Rack-I6-L2-P3,SKU-1004,Wireless Mouse,62,each,Electronics,0.3,2025-12-30
BOX-Rack-I6-L3-P1,SKU-1010,Power Bank,92,each,Electronics,0.9,2026-01-13
BOX-Rack-I6-L3-P3,SKU-2003,Toaster,42,each,Home Goods,4.5,2026-01-24
BOX-Rack-J1-L1-P1,SKU-1001,Laptop Computer,19,each,Electronics,5.5,2026-01-25
BOX-Rack-J1-L1-P1,SKU-1002,Tablet Device,23,each,Electronics,1.2,2026-02-05
BOX-Rack-J1-L1-P2,SKU-1006,Monitor 24inch,25,each,Electronics,12,2026-02-19
BOX-Rack-J1-L2-P1,SKU-1002,Tablet Device,33,each,Electronics,1.2,2026-02-01
BOX-Rack-J1-L2-P1,SKU-2003,Toaster,30,each,Home Goods,4.5,2026-01-08
BOX-Rack-J1-L2-P2,SKU-2002,Blender,12,each,Home Goods,6.2,2026-02-19
BOX-Rack-J1-L2-P2,SKU-1004,Wireless Mouse,81,each,Electronics,0.3,2026-01-17
BOX-Rack-J1-L3-P1,SKU-2005,Throw Pillows 4pk,24,pack,Home Goods,3.2,2026-01-07
BOX-Rack-J1-L3-P2,SKU-1001,Laptop Computer,23,each,Electronics,5.5,2026-01-02
BOX-Rack-J1-L3-P2,SKU-1008,Headphones,73,each,Electronics,0.6,2026-02-16
BOX-Rack-J2-L1-P1,SKU-1010,Power Bank,78,each,Electronics,0.9,2026-01-17
BOX-Rack-J2-L1-P2,SKU-1009,Webcam HD,25,each,Electronics,0.8,2026-02-01
BOX-Rack-J2-L1-P2,SKU-1008,Headphones,81,each,Electronics,0.6,2025-12-28
BOX-Rack-J2-L1-P3,SKU-1001,Laptop Computer,19,each,Electronics,5.5,2026-02-15
BOX-Rack-J2-L2-P2,SKU-2006,Kitchen Knife Set,23,set,Home Goods,4.8,2026-01-01
BOX-Rack-J2-L2-P3,SKU-1003,Smartphone,48,each,Electronics,0.4,2026-02-15
BOX-Rack-J2-L2-P3,SKU-1008,Headphones,69,each,Electronics,0.6,2026-02-07
BOX-Rack-J2-L3-P1,SKU-2005,Throw Pillows 4pk,28,pack,Home Goods,3.2,2026-02-09
BOX-Rack-J2-L3-P2,SKU-2002,Blender,27,each,Home Goods,6.2,2026-01-14
BOX-Rack-J2-L3-P2,SKU-2003,Toaster,38,each,Home Goods,4.5,2026-02-12
BOX-Rack-J2-L3-P3,SKU-1008,Headphones,85,each,Electronics,0.6,2026-02-04
BOX-Rack-J2-L3-P3,SKU-2007,Cookware Set,11,set,Home Goods,15,2026-01-07
BOX-Rack-J3-L1-P1,SKU-1003,Smartphone,58,each,Electronics,0.4,2026-01-02
BOX-Rack-J3-L1-P2,SKU-2001,Coffee Maker,32,each,Home Goods,8.5,2026-01-08
BOX-Rack-J3-L1-P2,SKU-1005,Keyboard,41,each,Electronics,1.8,2026-02-16
BOX-Rack-J3-L1-P3,SKU-2002,Blender,27,each,Home Goods,6.2,2026-01-11
BOX-Rack-J3-L1-P3,SKU-1001,Laptop Computer,14,each,Electronics,5.5,2026-02-05
BOX-Rack-J3-L2-P1,SKU-1001,Laptop Computer,23,each,Electronics,5.5,2026-01-30
BOX-Rack-J3-L2-P3,SKU-1010,Power Bank,105,each,Electronics,0.9,2025-12-28
BOX-Rack-J3-L2-P3,SKU-1007,USB Cable Pack,46,pack,Electronics,0.2,2025-12-26
BOX-Rack-J3-L3-P1,SKU-2007,Cookware Set,23,set,Home Goods,15,2025-12-30
BOX-Rack-J3-L3-P1,SKU-1006,Monitor 24inch,25,each,Electronics,12,2026-02-19
BOX-Rack-J3-L3-P2,SKU-1009,Webcam HD,32,each,Electronics,0.8,2026-01-27
BOX-Rack-J4-L1-P2,SKU-1010,Power Bank,109,each,Electronics,0.9,2026-01-11
BOX-Rack-J4-L1-P3,SKU-2003,Toaster,32,each,Home Goods,4.5,2026-01-18
BOX-Rack-J4-L1-P3,SKU-1007,USB Cable Pack,140,pack,Electronics,0.2,2026-01-16
BOX-Rack-J4-L2-P2,SKU-2010,Table Lamp,30,each,Home Goods,5.5,2026-01-20
BOX-Rack-J4-L2-P2,SKU-2005,Throw Pillows 4pk,39,pack,Home Goods,3.2,2026-01-17
BOX-Rack-J4-L2-P3,SKU-2005,Throw Pillows 4pk,49,pack,Home Goods,3.2,2026-01-08
BOX-Rack-J4-L3-P1,SKU-1004,Wireless Mouse,83,each,Electronics,0.3,2026-01-31
BOX-Rack-J4-L3-P1,SKU-2005,Throw Pillows 4pk,23,pack,Home Goods,3.2,2026-02-05
BOX-Rack-J4-L3-P2,SKU-1007,USB Cable Pack,109,pack,Electronics,0.2,2026-01-13
BOX-Rack-J4-L3-P2,SKU-2002,Blender,27,each,Home Goods,6.2,2026-02-04
BOX-Rack-J4-L3-P3,SKU-2005,Throw Pillows 4pk,51,pack,Home Goods,3.2,2026-02-02
BOX-Rack-J5-L1-P1,SKU-2002,Blender,32,each,Home Goods,6.2,2026-01-06
BOX-Rack-J5-L1-P1,SKU-1002,Tablet Device,36,each,Electronics,1.2,2026-01-02
BOX-Rack-J5-L1-P2,SKU-1003,Smartphone,26,each,Electronics,0.4,2025-12-24
BOX-Rack-J5-L1-P2,SKU-1002,Tablet Device,18,each,Electronics,1.2,2026-02-15
BOX-Rack-J5-L1-P3,SKU-2006,Kitchen Knife Set,21,set,Home Goods,4.8,2026-01-22
BOX-Rack-J5-L1-P3,SKU-1003,Smartphone,57,each,Electronics,0.4,2026-02-05
BOX-Rack-J5-L2-P1,SKU-2001,Coffee Maker,33,each,Home Goods,8.5,2026-02-11
BOX-Rack-J5-L2-P1,SKU-2005,Throw Pillows 4pk,28,pack,Home Goods,3.2,2026-01-20
BOX-Rack-J5-L2-P2,SKU-1002,Tablet Device,24,each,Electronics,1.2,2026-01-22
BOX-Rack-J5-L2-P3,SKU-2006,Kitchen Knife Set,11,set,Home Goods,4.8,2026-02-08
BOX-Rack-J5-L2-P3,SKU-1006,Monitor 24inch,25,each,Electronics,12,2026-01-24
BOX-Rack-J5-L3-P1,SKU-2006,Kitchen Knife Set,13,set,Home Goods,4.8,2025-12-30
BOX-Rack-J5-L3-P2,SKU-2009,Wall Clock,63,each,Home Goods,2.5,2026-01-29
BOX-Rack-J5-L3-P3,SKU-2002,Blender,22,each,Home Goods,6.2,2026-02-13
BOX-Rack-J5-L3-P3,SKU-2008,Dinner Plates 12pk,32,pack,Home Goods,8,2026-01-10
BOX-Rack-J6-L1-P1,SKU-2005,Throw Pillows 4pk,57,pack,Home Goods,3.2,2026-01-09
BOX-Rack-J6-L1-P1,SKU-1008,Headphones,85,each,Electronics,0.6,2026-01-08
BOX-Rack-J6-L1-P2,SKU-2007,Cookware Set,13,set,Home Goods,15,2026-01-02
BOX-Rack-J6-L1-P2,SKU-1004,Wireless Mouse,82,each,Electronics,0.3,2026-01-12
BOX-Rack-J6-L2-P1,SKU-2009,Wall Clock,47,each,Home Goods,2.5,2026-01-26
BOX-Rack-J6-L2-P2,SKU-1003,Smartphone,38,each,Electronics,0.4,2026-01-22
BOX-Rack-J6-L2-P2,SKU-2010,Table Lamp,53,each,Home Goods,5.5,2025-12-29
BOX-Rack-J6-L3-P1,SKU-1005,Keyboard,41,each,Electronics,1.8,2026-01-18
BOX-Rack-J6-L3-P2,SKU-1001,Laptop Computer,12,each,Electronics,5.5,2026-01-06
BOX-Rack-J6-L3-P3,SKU-1001,Laptop Computer,11,each,Electronics,5.5,2026-01-30
BOX-Rack-H1-B-L1-P1,SKU-2002,Blender,34,each,Home Goods,6.2,2026-02-14
BOX-Rack-H1-B-L1-P3,SKU-1008,Headphones,88,each,Electronics,0.6,2026-02-11
BOX-Rack-H1-B-L1-P3,SKU-2005,Throw Pillows 4pk,47,pack,Home Goods,3.2,2025-12-29
BOX-Rack-H1-B-L2-P1,SKU-1006,Monitor 24inch,10,each,Electronics,12,2026-02-08
BOX-Rack-H1-B-L2-P2,SKU-1002,Tablet Device,18,each,Electronics,1.2,2026-01-23
BOX-Rack-H1-B-L2-P3,SKU-1002,Tablet Device,16,each,Electronics,1.2,2026-01-31
BOX-Rack-H1-B-L3-P1,SKU-2003,Toaster,18,each,Home Goods,4.5,2026-02-18
BOX-Rack-H1-B-L3-P1,SKU-2009,Wall Clock,35,each,Home Goods,2.5,2026-01-31
BOX-Rack-H1-B-L3-P2,SKU-1002,Tablet Device,23,each,Electronics,1.2,2026-01-01
BOX-Rack-H1-B-L3-P2,SKU-1004,Wireless Mouse,72,each,Electronics,0.3,2026-02-07
BOX-Rack-H1-B-L3-P3,SKU-1007,USB Cable Pack,136,pack,Electronics,0.2,2026-01-06
BOX-Rack-H1-B-L3-P3,SKU-1001,Laptop Computer,14,each,Electronics,5.5,2026-01-30
BOX-Rack-H2-B-L1-P1,SKU-2004,Bedding Set Queen,12,set,Home Goods,7,2025-12-31
BOX-Rack-H2-B-L1-P3,SKU-1005,Keyboard,40,each,Electronics,1.8,2026-01-07
BOX-Rack-H2-B-L1-P3,SKU-2006,Kitchen Knife Set,18,set,Home Goods,4.8,2026-02-17
BOX-Rack-H2-B-L2-P1,SKU-2001,Coffee Maker,27,each,Home Goods,8.5,2026-01-23
BOX-Rack-H2-B-L2-P2,SKU-2004,Bedding Set Queen,14,set,Home Goods,7,2025-12-31
BOX-Rack-H2-B-L2-P2,SKU-1004,Wireless Mouse,60,each,Electronics,0.3,2026-02-07
BOX-Rack-H2-B-L2-P3,SKU-2004,Bedding Set Queen,18,set,Home Goods,7,2026-02-06
BOX-Rack-H2-B-L2-P3,SKU-2001,Coffee Maker,24,each,Home Goods,8.5,2026-01-05
BOX-Rack-H2-B-L3-P1,SKU-1007,USB Cable Pack,80,pack,Electronics,0.2,2026-02-15
BOX-Rack-H2-B-L3-P2,SKU-1005,Keyboard,79,each,Electronics,1.8,2026-01-28
BOX-Rack-H2-B-L3-P3,SKU-1006,Monitor 24inch,29,each,Electronics,12,2026-01-16
BOX-Rack-H2-B-L3-P3,SKU-2009,Wall Clock,53,each,Home Goods,2.5,2026-02-15
BOX-Rack-H3-B-L1-P1,SKU-2001,Coffee Maker,14,each,Home Goods,8.5,2026-01-30
BOX-Rack-H3-B-L1-P2,SKU-2008,Dinner Plates 12pk,47,pack,Home Goods,8,2025-12-22
BOX-Rack-H3-B-L1-P2,SKU-1008,Headphones,33,each,Electronics,0.6,2026-02-02
BOX-Rack-H3-B-L1-P3,SKU-1002,Tablet Device,31,each,Electronics,1.2,2026-01-18
BOX-Rack-H3-B-L2-P1,SKU-1003,Smartphone,34,each,Electronics,0.4,2026-01-26
BOX-Rack-H3-B-L2-P2,SKU-1005,Keyboard,28,each,Electronics,1.8,2026-02-15
BOX-Rack-H3-B-L2-P2,SKU-2006,Kitchen Knife Set,18,set,Home Goods,4.8,2026-01-16
BOX-Rack-H3-B-L2-P3,SKU-1006,Monitor 24inch,24,each,Electronics,12,2026-01-28
BOX-Rack-H3-B-L2-P3,SKU-1008,Headphones,60,each,Electronics,0.6,2026-02-09
BOX-Rack-H3-B-L3-P1,SKU-1009,Webcam HD,36,each,Electronics,0.8,2026-01-31
BOX-Rack-H3-B-L3-P2,SKU-1005,Keyboard,32,each,Electronics,1.8,2026-01-09
BOX-Rack-H3-B-L3-P3,SKU-1008,Headphones,61,each,Electronics,0.6,2025-12-31
BOX-Rack-H3-B-L3-P3,SKU-1006,Monitor 24inch,23,each,Electronics,12,2026-02-01
BOX-Rack-H4-B-L1-P1,SKU-1001,Laptop Computer,20,each,Electronics,5.5,2025-12-28
BOX-Rack-H4-B-L1-P2,SKU-1004,Wireless Mouse,39,each,Electronics,0.3,2026-01-29
BOX-Rack-H4-B-L1-P2,SKU-2005,Throw Pillows 4pk,19,pack,Home Goods,3.2,2025-12-31
BOX-Rack-H4-B-L1-P3,SKU-1005,Keyboard,44,each,Electronics,1.8,2026-01-09
BOX-Rack-H4-B-L2-P2,SKU-2003,Toaster,28,each,Home Goods,4.5,2026-02-11
BOX-Rack-H4-B-L2-P3,SKU-1006,Monitor 24inch,11,each,Electronics,12,2026-01-16
BOX-Rack-H4-B-L3-P2,SKU-2002,Blender,38,each,Home Goods,6.2,2026-01-01
BOX-Rack-H4-B-L3-P3,SKU-2007,Cookware Set,21,set,Home Goods,15,2026-01-04
BOX-Rack-H4-B-L3-P3,SKU-1008,Headphones,73,each,Electronics,0.6,2026-02-06
BOX-Rack-H5-B-L1-P2,SKU-1002,Tablet Device,31,each,Electronics,1.2,2026-02-18
BOX-Rack-H5-B-L1-P2,SKU-1004,Wireless Mouse,38,each,Electronics,0.3,2026-02-04
BOX-Rack-H5-B-L1-P3,SKU-2009,Wall Clock,52,each,Home Goods,2.5,2026-02-02
BOX-Rack-H5-B-L2-P1,SKU-2010,Table Lamp,32,each,Home Goods,5.5,2026-01-21
BOX-Rack-H5-B-L2-P3,SKU-1008,Headphones,59,each,Electronics,0.6,2026-02-09
BOX-Rack-H5-B-L2-P3,SKU-1001,Laptop Computer,23,each,Electronics,5.5,2026-02-18
BOX-Rack-H5-B-L3-P1,SKU-2004,Bedding Set Queen,6,set,Home Goods,7,2026-01-12
BOX-Rack-H5-B-L3-P1,SKU-1007,USB Cable Pack,95,pack,Electronics,0.2,2025-12-30
BOX-Rack-H5-B-L3-P2,SKU-1008,Headphones,39,each,Electronics,0.6,2026-01-06
BOX-Rack-H5-B-L3-P2,SKU-1007,USB Cable Pack,135,pack,Electronics,0.2,2026-01-02
BOX-Rack-H5-B-L3-P3,SKU-2003,Toaster,42,each,Home Goods,4.5,2026-02-05
BOX-Rack-H6-B-L1-P1,SKU-2004,Bedding Set Queen,6,set,Home Goods,7,2026-02-19
BOX-Rack-H6-B-L1-P1,SKU-1001,Laptop Computer,14,each,Electronics,5.5,2026-02-03
BOX-Rack-H6-B-L1-P2,SKU-2009,Wall Clock,67,each,Home Goods,2.5,2026-02-14
BOX-Rack-H6-B-L1-P2,SKU-2003,Toaster,39,each,Home Goods,4.5,2025-12-23
BOX-Rack-H6-B-L1-P3,SKU-1001,Laptop Computer,18,each,Electronics,5.5,2026-01-23
BOX-Rack-H6-B-L2-P1,SKU-1005,Keyboard,46,each,Electronics,1.8,2026-01-08
BOX-Rack-H6-B-L2-P1,SKU-1004,Wireless Mouse,68,each,Electronics,0.3,2026-01-08
BOX-Rack-H6-B-L2-P3,SKU-1005,Keyboard,60,each,Electronics,1.8,2026-02-15
BOX-Rack-H6-B-L3-P2,SKU-1003,Smartphone,45,each,Electronics,0.4,2026-02-04
BOX-Rack-H6-B-L3-P3,SKU-2009,Wall Clock,36,each,Home Goods,2.5,2026-02-02
BOX-Rack-K1-L1-P1,SKU-2005,Throw Pillows 4pk,46,pack,Home Goods,3.2,2025-12-22
BOX-Rack-K1-L1-P1,SKU-1007,USB Cable Pack,133,pack,Electronics,0.2,2026-01-12
BOX-Rack-K1-L2-P1,SKU-1001,Laptop Computer,18,each,Electronics,5.5,2025-12-27
BOX-Rack-K1-L2-P1,SKU-1009,Webcam HD,16,each,Electronics,0.8,2026-01-18
BOX-Rack-K1-L2-P2,SKU-2008,Dinner Plates 12pk,44,pack,Home Goods,8,2026-02-13
BOX-Rack-K1-L2-P2,SKU-1001,Laptop Computer,10,each,Electronics,5.5,2025-12-23
BOX-Rack-K1-L2-P3,SKU-2007,Cookware Set,17,set,Home Goods,15,2026-01-14
BOX-Rack-K1-L3-P1,SKU-1002,Tablet Device,38,each,Electronics,1.2,2026-01-13
BOX-Rack-K1-L3-P3,SKU-1008,Headphones,62,each,Electronics,0.6,2026-01-22
BOX-Rack-K2-L1-P1,SKU-1004,Wireless Mouse,94,each,Electronics,0.3,2026-01-20
BOX-Rack-K2-L1-P2,SKU-2005,Throw Pillows 4pk,37,pack,Home Goods,3.2,2026-02-19
BOX-Rack-K2-L1-P3,SKU-2008,Dinner Plates 12pk,19,pack,Home Goods,8,2026-01-09
BOX-Rack-K2-L1-P3,SKU-1001,Laptop Computer,10,each,Electronics,5.5,2026-01-31
BOX-Rack-K2-L2-P1,SKU-2010,Table Lamp,42,each,Home Goods,5.5,2026-01-13
BOX-Rack-K2-L2-P2,SKU-1006,Monitor 24inch,10,each,Electronics,12,2026-01-12
BOX-Rack-K2-L2-P3,SKU-1001,Laptop Computer,10,each,Electronics,5.5,2026-01-16
BOX-Rack-K2-L3-P2,SKU-1002,Tablet Device,23,each,Electronics,1.2,2026-02-11
BOX-Rack-K2-L3-P2,SKU-1005,Keyboard,30,each,Electronics,1.8,2026-02-07
BOX-Rack-K2-L3-P3,SKU-1007,USB Cable Pack,70,pack,Electronics,0.2,2026-01-22
BOX-Rack-K3-L1-P1,SKU-1009,Webcam HD,39,each,Electronics,0.8,2026-02-02
BOX-Rack-K3-L1-P1,SKU-2003,Toaster,25,each,Home Goods,4.5,2026-02-12
BOX-Rack-K3-L1-P2,SKU-1007,USB Cable Pack,119,pack,Electronics,0.2,2026-01-27
BOX-Rack-K3-L1-P2,SKU-1010,Power Bank,43,each,Electronics,0.9,2026-02-12
BOX-Rack-K3-L1-P3,SKU-1002,Tablet Device,35,each,Electronics,1.2,2026-02-08
BOX-Rack-K3-L2-P1,SKU-1001,Laptop Computer,10,each,Electronics,5.5,2025-12-25
BOX-Rack-K3-L2-P2,SKU-1001,Laptop Computer,17,each,Electronics,5.5,2025-12-22
BOX-Rack-K3-L2-P3,SKU-1004,Wireless Mouse,41,each,Electronics,0.3,2026-01-21
BOX-Rack-K3-L2-P3,SKU-2004,Bedding Set Queen,7,set,Home Goods,7,2026-01-04
BOX-Rack-K3-L3-P2,SKU-2007,Cookware Set,9,set,Home Goods,15,2026-01-11
BOX-Rack-K3-L3-P3,SKU-1008,Headphones,82,each,Electronics,0.6,2026-02-15
BOX-Rack-K3-L3-P3,SKU-1001,Laptop Computer,21,each,Electronics,5.5,2026-01-16
BOX-Rack-K4-L1-P1,SKU-2007,Cookware Set,16,set,Home Goods,15,2026-01-29
BOX-Rack-K4-L1-P1,SKU-1003,Smartphone,22,each,Electronics,0.4,2026-01-01
BOX-Rack-K4-L1-P2,SKU-2003,Toaster,40,each,Home Goods,4.5,2026-01-02
BOX-Rack-K4-L2-P1,SKU-1010,Power Bank,44,each,Electronics,0.9,2026-01-22
BOX-Rack-K4-L2-P1,SKU-2003,Toaster,34,each,Home Goods,4.5,2026-01-31
BOX-Rack-K4-L2-P2,SKU-2006,Kitchen Knife Set,24,set,Home Goods,4.8,2026-01-25
BOX-Rack-K4-L2-P2,SKU-1008,Headphones,39,each,Electronics,0.6,2026-02-16
BOX-Rack-K4-L2-P3,SKU-1005,Keyboard,69,each,Electronics,1.8,2026-01-09
BOX-Rack-K4-L2-P3,SKU-1006,Monitor 24inch,19,each,Electronics,12,2026-02-13
BOX-Rack-K4-L3-P1,SKU-2010,Table Lamp,52,each,Home Goods,5.5,2026-02-15
BOX-Rack-K4-L3-P2,SKU-2005,Throw Pillows 4pk,33,pack,Home Goods,3.2,2026-01-25
BOX-Rack-K4-L3-P2,SKU-2004,Bedding Set Queen,7,set,Home Goods,7,2026-01-29
BOX-Rack-K4-L3-P3,SKU-1008,Headphones,64,each,Electronics,0.6,2025-12-31
BOX-Rack-K4-L3-P3,SKU-1007,USB Cable Pack,93,pack,Electronics,0.2,2026-01-17
BOX-Rack-K5-L1-P1,SKU-1006,Monitor 24inch,24,each,Electronics,12,2026-01-06
BOX-Rack-K5-L1-P2,SKU-2001,Coffee Maker,16,each,Home Goods,8.5,2026-02-11
BOX-Rack-K5-L1-P2,SKU-2008,Dinner Plates 12pk,44,pack,Home Goods,8,2026-02-17
BOX-Rack-K5-L1-P3,SKU-1009,Webcam HD,42,each,Electronics,0.8,2025-12-22
BOX-Rack-K5-L1-P3,SKU-1004,Wireless Mouse,75,each,Electronics,0.3,2026-01-14
BOX-Rack-K5-L2-P1,SKU-1010,Power Bank,44,each,Electronics,0.9,2025-12-23
BOX-Rack-K5-L2-P2,SKU-1006,Monitor 24inch,23,each,Electronics,12,2025-12-23
BOX-Rack-K5-L3-P1,SKU-2008,Dinner Plates 12pk,41,pack,Home Goods,8,2026-02-19
BOX-Rack-K5-L3-P2,SKU-2007,Cookware Set,22,set,Home Goods,15,2026-01-25
